book,chapter,paragraph,title,startVerseNo,endVerseNo
act,8,3,"腓利传扬福音",4,8
act,8,4,"术士归主",9,13
act,8,5,"术士归主",14,17
act,8,6,"术士归主",18,19
act,8,7,"术士归主",20,23
act,8,8,"术士归主",24,24
act,8,9,"术士归主",25,25
act,8,10,"太监归主",26,29
act,8,11,"太监归主",30,30
act,8,12,"太监归主",31,32
act,8,13,"太监归主",32,33
act,8,14,"太监归主",34,37
act,8,15,"太监归主",38,40
act,9,1,"扫罗归主",1,2
act,9,2,"扫罗归主",3,6
act,9,3,"扫罗归主",7,9
act,9,4,"扫罗归主",10,10
act,9,5,"扫罗归主",11,12
act,9,6,"扫罗归主",13,14
act,9,7,"扫罗归主",15,16
act,9,8,"扫罗归主",17,20
act,9,9,"扫罗归主",21,21
act,9,10,"扫罗归主",22,22
act,9,11,"扫罗逃生",23,25
act,9,12,"扫罗逃生",26,30
act,9,13,"扫罗逃生",31,31
act,9,14,"彼得医治瘫子",32,35
act,9,15,"彼得使死人复活",36,39
act,9,16,"彼得使死人复活",40,43
act,10,1,"哥尼流邀请彼得",1,3
act,10,2,"哥尼流邀请彼得",4,4
act,10,3,"哥尼流邀请彼得",4,6
act,10,4,"哥尼流邀请彼得",7,8
act,10,5,"彼得见异象",9,13
act,10,6,"彼得见异象",14,14
act,10,7,"彼得见异象",15,16
act,10,8,"彼得见异象",17,18
act,10,9,"彼得见异象",19,21
act,10,10,"彼得见异象",22,22
act,10,11,"彼得见异象",23,26
act,10,12,"彼得见异象",27,29
act,10,13,"彼得见异象",30,33
act,10,14,"福音临到外族人",34,43
act,10,15,"福音临到外族人",44,48
act,11,1,"彼得的解释",1,3
act,11,2,"彼得的解释",4,14
act,11,3,"彼得的解释",15,18
act,11,4,"安提阿的教会",19,21
act,11,5,"安提阿的教会",22,23
act,11,6,"安提阿的教会",24,26
act,11,7,"安提阿的教会",27,30
act,12,1,"希律王的暴行",1,5
act,12,2,"彼得神奇出狱",6,10
act,12,3,"彼得神奇出狱",11,12
act,12,4,"彼得神奇出狱",13,15
act,12,5,"彼得神奇出狱",16,17
act,12,6,"彼得神奇出狱",18,19
act,12,7,"希律的下场",20,20
act,12,8,"希律的下场",21,23
act,12,9,"希律的下场",24,24
act,12,10,"希律的下场",25,25
act,13,1,"巴拿巴和扫罗接受差遣",1,3
act,13,2,"巴拿巴和扫罗接受差遣",4,5
act,13,3,"巴拿巴和扫罗接受差遣",6,11
act,13,4,"巴拿巴和扫罗接受差遣",11,12
act,13,5,"保罗传扬基督",13,15
act,13,6,"保罗传扬基督",16,20
act,13,7,"保罗传扬基督",21,25
act,13,8,"保罗传扬基督",26,33
act,13,9,"保罗传扬基督",33,33
act,13,10,"保罗传扬基督",34,34
act,13,11,"保罗传扬基督",34,34
act,13,12,"保罗传扬基督",35,35
act,13,13,"保罗传扬基督",35,35
act,13,14,"保罗传扬基督",36,40
act,13,15,"保罗传扬基督",41,41
act,13,16,"保罗传扬基督",42,43
act,13,17,"保罗传扬基督",44,47
act,13,18,"保罗传扬基督",47,47
act,13,19,"保罗传扬基督",48,49
act,13,20,"保罗传扬基督",50,52
act,14,1,"在以哥念传道",1,4
act,14,2,"在以哥念传道",5,7
act,14,3,"在路司得和特庇传福音",8,13
act,14,4,"在路司得和特庇传福音",14,17
act,14,5,"在路司得和特庇传福音",18,20
act,14,6,"返回安提阿",21,23
act,14,7,"返回安提阿",24,26
act,14,8,"返回安提阿",27,28
act,15,1,"耶路撒冷会议",1,2
act,15,2,"耶路撒冷会议",3,5
act,15,3,"耶路撒冷会议",6,11
act,15,4,"耶路撒冷会议",12,15
act,15,5,"耶路撒冷会议",16,17
act,15,6,"耶路撒冷会议",17,18
act,15,7,"耶路撒冷会议",19,21
act,15,8,"给外族信徒的信",22,23
