book,chapter,paragraph,title,startVerseNo,endVerseNo
num,13,2,"打探迦南",17,20
num,13,3,"打探迦南",21,24
num,13,4,"打探迦南",25,33
num,14,1,"以色列人发怨言",1,4
num,14,2,"以色列人发怨言",5,10
num,14,3,"以色列人发怨言",11,19
num,14,4,"以色列人发怨言",20,25
num,14,5,"以色列人发怨言",26,35
num,14,6,"以色列人发怨言",36,38
num,14,7,"以色列人发怨言",39,45
num,15,1,"献祭的条例",1,2
num,15,2,"献祭的条例",2,10
num,15,3,"献祭的条例",11,16
num,15,4,"献祭的条例",17,18
num,15,5,"献祭的条例",18,21
num,15,6,"献祭的条例",22,26
num,15,7,"献祭的条例",27,31
num,15,8,"处死违犯安息日者",32,36
num,15,9,"衣服穗子的条例",37,41
num,16,1,"可拉之乱",1,14
num,16,2,"可拉之乱",15,19
num,16,3,"可拉之乱",20,24
num,16,4,"可拉之乱",25,30
num,16,5,"可拉之乱",31,35
num,16,6,"可拉之乱",36,40
num,16,7,"可拉之乱",41,50
num,17,1,"亚伦的杖",1,13
num,18,1,"祭司和利未人的职责",1,7
num,18,2,"祭司当得之物",8,19
num,18,3,"祭司当得之物",20,20
num,18,4,"利未人应得之物",21,24
num,18,5,"利未人应纳的十分之一",25,26
num,18,6,"利未人应纳的十分之一",26,29
num,18,7,"利未人应纳的十分之一",30,32
num,19,1,"红母牛的灰",1,2
num,19,2,"红母牛的灰",2,10
num,19,3,"红母牛的灰",11,22
num,20,1,"磐石出水",1,11
num,20,2,"磐石出水",12,13
num,20,3,"以东王不借路",14,21
num,20,4,"亚伦离世",22,29
num,21,1,"击败迦南人",1,3
num,21,2,"铜蛇",4,5
num,21,3,"铜蛇",6,9
num,21,4,"前往摩押",10,15
num,21,5,"前往摩押",16,17
num,21,6,"前往摩押",17,18
num,21,7,"前往摩押",18,20
num,21,8,"击败亚摩利王和巴珊王",21,27
num,21,9,"击败亚摩利王和巴珊王",27,30
num,21,10,"击败亚摩利王和巴珊王",31,35
num,22,1,"摩押王召巴兰",1,6
num,22,2,"摩押王召巴兰",7,12
num,22,3,"摩押王召巴兰",13,21
num,22,4,"上帝拦阻巴兰",22,30
num,22,5,"上帝拦阻巴兰",31,35
num,22,6,"上帝拦阻巴兰",36,41
num,23,1,"巴兰的预言",1,7
num,23,2,"巴兰的预言",7,10
num,23,3,"巴兰的预言",11,12
num,23,4,"巴兰第二次预言",13,18
num,23,5,"巴兰第二次预言",18,24
num,23,6,"巴兰第二次预言",25,26
num,23,7,"巴兰第二次预言",27,30
num,24,1,"巴兰第三次预言",1,3
num,24,2,"巴兰第三次预言",3,9
num,24,3,"巴兰第三次预言",10,14
num,24,4,"巴兰第四次预言",15,15
num,24,5,"巴兰第四次预言",15,19
num,24,6,"巴兰最后的预言",20,20
num,24,7,"巴兰最后的预言",20,20
num,24,8,"巴兰最后的预言",21,21
num,24,9,"巴兰最后的预言",21,22
num,24,10,"巴兰最后的预言",23,23
num,24,11,"巴兰最后的预言",23,24
num,24,12,"巴兰最后的预言",25,25
num,25,1,"以色列人被诱犯罪",1,5
num,25,2,"以色列人被诱犯罪",6,9
num,25,3,"以色列人被诱犯罪",10,13
num,25,4,"以色列人被诱犯罪",14,18
num,26,1,"第二次人口统计",1,4
num,26,2,"第二次人口统计",4,4
num,26,3,"第二次人口统计",5,11
num,26,4,"第二次人口统计",12,14
num,26,5,"第二次人口统计",15,18
num,26,6,"第二次人口统计",19,22
num,26,7,"第二次人口统计",23,25
num,26,8,"第二次人口统计",26,27
num,26,9,"第二次人口统计",28,34
num,26,10,"第二次人口统计",35,37
num,26,11,"第二次人口统计",38,41
num,26,12,"第二次人口统计",42,43
num,26,13,"第二次人口统计",44,47
num,26,14,"第二次人口统计",48,50
num,26,15,"第二次人口统计",51,51
num,26,16,"第二次人口统计",52,56
num,26,17,"第二次人口统计",57,62
num,26,18,"第二次人口统计",63,65
num,27,1,"女儿的继承权",1,11
num,27,2,"约书亚接替摩西做首领",12,23
num,28,1,"日常献祭的条例",1,3
num,28,2,"日常献祭的条例",3,8
num,28,3,"安息日献的祭",9,10
num,28,4,"初一献的祭",11,15
num,28,5,"逾越节献的祭",16,25
num,28,6,"七七收获节献的祭",26,31
num,29,1,"吹号节献的祭",1,6
num,29,2,"赎罪日献的祭",7,11
num,29,3,"住棚节献的祭",12,16
num,29,4,"住棚节献的祭",17,19
num,29,5,"住棚节献的祭",20,22
num,29,6,"住棚节献的祭",23,25
num,29,7,"住棚节献的祭",26,28
num,29,8,"住棚节献的祭",29,31
num,29,9,"住棚节献的祭",32,34
num,29,10,"住棚节献的祭",35,38
num,29,11,"住棚节献的祭",39,39
num,29,12,"住棚节献的祭",40,40
num,30,1,"许愿的条例",1,1
num,30,2,"许愿的条例",2,5
num,30,3,"许愿的条例",6,9
num,30,4,"许愿的条例",10,15
num,30,5,"许愿的条例",16,16
num,31,1,"攻打米甸人",1,12
num,31,2,"攻打米甸人",13,24
num,31,3,"攻打米甸人",25,31
num,31,4,"攻打米甸人",32,41
num,31,5,"攻打米甸人",42,47
num,31,6,"攻打米甸人",48,54
num,32,1,"约旦河东的支派",1,5
num,32,2,"约旦河东的支派",6,13
num,32,3,"约旦河东的支派",14,15
num,32,4,"约旦河东的支派",16,27
num,32,5,"约旦河东的支派",28,32
num,32,6,"约旦河东的支派",33,42
num,33,1,"从埃及到约旦河",1,2
num,33,2,"从埃及到约旦河",3,37
num,33,3,"从埃及到约旦河",38,39
num,33,4,"从埃及到约旦河",40,40
num,33,5,"从埃及到约旦河",41,49
num,33,6,"从埃及到约旦河",50,56
num,34,1,"迦南的疆域",1,2
num,34,2,"迦南的疆域",2,2
num,34,3,"迦南的疆域",3,5
num,34,4,"迦南的疆域",6,6
num,34,5,"迦南的疆域",7,9
num,34,6,"迦南的疆域",10,12
num,34,7,"迦南的疆域",13,15
num,34,8,"分地的首领",16,18
num,34,9,"分地的首领",19,19
num,34,10,"分地的首领",29,29
num,35,1,"利未人分到的城邑",1,8
num,35,2,"避难城",9,15
num,35,3,"避难城",16,21
num,35,4,"避难城",22,29
num,35,5,"避难城",30,34
num,36,1,"女子继承产业的律例",1,4
num,36,2,"女子继承产业的律例",5,9
num,36,3,"女子继承产业的律例",10,12
num,36,4,"女子继承产业的律例",13,13
