book,chapter,paragraph,title,startVerseNo,endVerseNo
luk,19,2,"撒该悔改",5,5
luk,19,3,"撒该悔改",6,7
luk,19,4,"撒该悔改",8,8
luk,19,5,"撒该悔改",9,10
luk,19,6,"十个奴仆的比喻",11,11
luk,19,7,"十个奴仆的比喻",12,13
luk,19,8,"十个奴仆的比喻",14,14
luk,19,9,"十个奴仆的比喻",15,16
luk,19,10,"十个奴仆的比喻",17,17
luk,19,11,"十个奴仆的比喻",18,18
luk,19,12,"十个奴仆的比喻",19,19
luk,19,13,"十个奴仆的比喻",20,21
luk,19,14,"十个奴仆的比喻",22,23
luk,19,15,"十个奴仆的比喻",24,24
luk,19,16,"十个奴仆的比喻",25,25
luk,19,17,"十个奴仆的比喻",26,27
luk,19,18,"骑驴进耶路撒冷",28,28
luk,19,19,"骑驴进耶路撒冷",29,31
luk,19,20,"骑驴进耶路撒冷",32,33
luk,19,21,"骑驴进耶路撒冷",34,34
luk,19,22,"骑驴进耶路撒冷",35,35
luk,19,23,"骑驴进耶路撒冷",36,37
luk,19,24,"骑驴进耶路撒冷",38,38
luk,19,25,"骑驴进耶路撒冷",39,39
luk,19,26,"骑驴进耶路撒冷",40,40
luk,19,27,"为耶路撒冷哀哭",41,44
luk,19,28,"耶稣洁净圣殿",45,46
luk,19,29,"耶稣洁净圣殿",47,48
luk,20,1,"质问耶稣的权柄",1,2
luk,20,2,"质问耶稣的权柄",3,4
luk,20,3,"质问耶稣的权柄",5,7
luk,20,4,"质问耶稣的权柄",8,8
luk,20,5,"利欲熏心的佃户",9,12
luk,20,6,"利欲熏心的佃户",13,13
luk,20,7,"利欲熏心的佃户",14,15
luk,20,8,"利欲熏心的佃户",15,16
luk,20,9,"利欲熏心的佃户",16,16
luk,20,10,"利欲熏心的佃户",17,17
luk,20,11,"利欲熏心的佃户",17,17
luk,20,12,"利欲熏心的佃户",17,18
luk,20,13,"纳税问题",19,20
luk,20,14,"纳税问题",21,22
luk,20,15,"纳税问题",23,24
luk,20,16,"纳税问题",25,25
luk,20,17,"纳税问题",26,26
luk,20,18,"论死人复活",27,33
luk,20,19,"论死人复活",34,38
luk,20,20,"论死人复活",39,40
luk,20,21,"论基督",41,42
luk,20,22,"论基督",42,43
luk,20,23,"论基督",44,44
luk,20,24,"论基督",45,47
luk,21,1,"穷寡妇的奉献",1,4
luk,21,2,"预言将来的事",5,6
luk,21,3,"预言将来的事",7,7
luk,21,4,"预言将来的事",8,9
luk,21,5,"预言将来的事",10,11
luk,21,6,"预言将来的事",12,19
luk,21,7,"预言将来的事",20,24
luk,21,8,"预言将来的事",25,28
luk,21,9,"警醒祷告",29,31
luk,21,10,"警醒祷告",32,33
luk,21,11,"警醒祷告",34,36
luk,21,12,"警醒祷告",37,38
luk,22,1,"犹大出卖耶稣",1,6
luk,22,2,"最后的晚餐",7,8
luk,22,3,"最后的晚餐",9,9
luk,22,4,"最后的晚餐",10,12
luk,22,5,"最后的晚餐",13,13
luk,22,6,"设立圣餐",14,16
luk,22,7,"设立圣餐",17,18
luk,22,8,"设立圣餐",19,19
luk,22,9,"设立圣餐",20,20
luk,22,10,"设立圣餐",21,23
luk,22,11,"谁最伟大",24,27
luk,22,12,"谁最伟大",28,30
luk,22,13,"预言彼得不认主",31,32
luk,22,14,"预言彼得不认主",33,33
luk,22,15,"预言彼得不认主",34,34
luk,22,16,"预言彼得不认主",35,35
luk,22,17,"预言彼得不认主",35,35
luk,22,18,"预言彼得不认主",36,37
luk,22,19,"预言彼得不认主",38,38
luk,22,20,"橄榄山上的祷告",39,40
luk,22,21,"橄榄山上的祷告",41,43
luk,22,22,"橄榄山上的祷告",44,44
luk,22,23,"橄榄山上的祷告",45,46
luk,22,24,"耶稣被捕",47,48
luk,22,25,"耶稣被捕",49,50
luk,22,26,"耶稣被捕",51,53
luk,22,27,"彼得不认主",54,54
luk,22,28,"彼得不认主",55,56
luk,22,29,"彼得不认主",57,57
luk,22,30,"彼得不认主",58,58
luk,22,31,"彼得不认主",58,58
luk,22,32,"彼得不认主",59,59
luk,22,33,"彼得不认主",60,60
luk,22,34,"彼得不认主",61,62
luk,22,35,"在公会受审",63,65
luk,22,36,"在公会受审",66,67
luk,22,37,"在公会受审",67,69
luk,22,38,"在公会受审",70,70
luk,22,39,"在公会受审",71,71
luk,23,1,"在彼拉多面前受审",1,2
luk,23,2,"在彼拉多面前受审",3,3
luk,23,3,"在彼拉多面前受审",3,3
luk,23,4,"在彼拉多面前受审",4,5
luk,23,5,"在彼拉多面前受审",6,7
luk,23,6,"在希律面前受辱",8,10
luk,23,7,"在希律面前受辱",11,12
luk,23,8,"无辜被判死罪",13,17
luk,23,9,"无辜被判死罪",18,19
luk,23,10,"无辜被判死罪",20,21
luk,23,11,"无辜被判死罪",22,22
luk,23,12,"无辜被判死罪",23,25
luk,23,13,"钉十字架",26,26
luk,23,14,"钉十字架",27,31
luk,23,15,"钉十字架",32,33
luk,23,16,"钉十字架",34,34
luk,23,17,"钉十字架",35,35
luk,23,18,"钉十字架",36,37
luk,23,19,"钉十字架",38,38
luk,23,20,"钉十字架",39,39
luk,23,21,"钉十字架",40,42
luk,23,22,"钉十字架",43,43
luk,23,23,"耶稣之死",44,46
luk,23,24,"耶稣之死",47,47
luk,23,25,"耶稣之死",48,49
luk,23,26,"耶稣的安葬",50,54
luk,23,27,"耶稣的安葬",55,56
luk,24,1,"耶稣死里复活",1,7
luk,24,2,"耶稣死里复活",8,10
luk,24,3,"耶稣死里复活",11,12
luk,24,4,"耶稣的显现",13,16
luk,24,5,"耶稣的显现",17,17
luk,24,6,"耶稣的显现",17,18
luk,24,7,"耶稣的显现",19,19
luk,24,8,"耶稣的显现",19,20
luk,24,9,"耶稣的显现",21,23
luk,24,10,"耶稣的显现",24,24
luk,24,11,"耶稣的显现",25,26
luk,24,12,"耶稣的显现",27,27
luk,24,13,"耶稣的显现",28,29
luk,24,14,"耶稣的显现",30,31
luk,24,15,"耶稣的显现",32,34
luk,24,16,"耶稣的显现",35,35
luk,24,17,"耶稣的显现",36,37
luk,24,18,"耶稣的显现",38,40
luk,24,19,"耶稣的显现",41,43
luk,24,20,"耶稣的显现",44,47
luk,24,21,"耶稣的显现",48,49
luk,24,22,"耶稣升天",50,53
luk,1,1,"(无小标题)",1,4
luk,1,2,"天使预告施洗者约翰出生",5,7
luk,1,3,"天使预告施洗者约翰出生",8,12
luk,1,4,"天使预告施洗者约翰出生",13,17
luk,1,5,"天使预告施洗者约翰出生",18,20
luk,1,6,"天使预告施洗者约翰出生",21,25
luk,1,7,"天使预告耶稣降生",26,27
luk,1,8,"天使预告耶稣降生",28,28
luk,1,9,"天使预告耶稣降生",29,29
luk,1,10,"天使预告耶稣降生",30,33
luk,1,11,"天使预告耶稣降生",34,34
luk,1,12,"天使预告耶稣降生",35,37
luk,1,13,"天使预告耶稣降生",38,38
luk,1,14,"玛丽亚看望伊丽莎白",39,45
luk,1,15,"玛丽亚看望伊丽莎白",46,55
luk,1,16,"玛丽亚看望伊丽莎白",56,56
luk,1,17,"施洗者约翰出生",57,59
luk,1,18,"施洗者约翰出生",60,60
luk,1,19,"施洗者约翰出生",61,66
luk,1,20,"撒迦利亚的预言",67,67
luk,1,21,"撒迦利亚的预言",68,79
luk,1,22,"撒迦利亚的预言",80,80
luk,2,1,"耶稣降生伯利恒",1,7
luk,2,2,"牧羊人和天使",8,12
luk,2,3,"牧羊人和天使",13,13
luk,2,4,"牧羊人和天使",14,14
luk,2,5,"牧羊人和天使",15,18
luk,2,6,"牧羊人和天使",19,20
luk,2,7,"奉献圣婴",21,21
luk,2,8,"奉献圣婴",22,26
luk,2,9,"奉献圣婴",27,28
luk,2,10,"奉献圣婴",29,32
luk,2,11,"奉献圣婴",33,35
luk,2,12,"奉献圣婴",36,38
luk,2,13,"奉献圣婴",39,40
luk,2,14,"少年耶稣圣殿论道",41,48
luk,2,15,"少年耶稣圣殿论道",48,48
luk,2,16,"少年耶稣圣殿论道",49,50
luk,2,17,"少年耶稣圣殿论道",51,52
luk,3,1,"施洗者约翰的传道",1,4
luk,3,2,"施洗者约翰的传道",4,6
luk,3,3,"施洗者约翰的传道",7,9
luk,3,4,"施洗者约翰的传道",10,10
luk,3,5,"施洗者约翰的传道",11,11
luk,3,6,"施洗者约翰的传道",12,12
luk,3,7,"施洗者约翰的传道",13,13
luk,3,8,"施洗者约翰的传道",14,14
luk,3,9,"施洗者约翰的传道",15,18
luk,3,10,"施洗者约翰的传道",19,20
luk,3,11,"耶稣受洗",21,22
luk,3,12,"耶稣的家谱",23,23
luk,4,1,"耶稣受试探",1,3
luk,4,2,"耶稣受试探",4,4
luk,4,3,"耶稣受试探",5,7
luk,4,4,"耶稣受试探",8,8
luk,4,5,"耶稣受试探",9,11
luk,4,6,"耶稣受试探",12,12
luk,4,7,"耶稣受试探",13,13
luk,4,8,"拿撒勒人厌弃耶稣",14,15
luk,4,9,"拿撒勒人厌弃耶稣",16,17
luk,4,10,"拿撒勒人厌弃耶稣",18,19
luk,4,11,"拿撒勒人厌弃耶稣",20,20
luk,4,12,"拿撒勒人厌弃耶稣",21,21
luk,4,13,"拿撒勒人厌弃耶稣",22,22
luk,4,14,"拿撒勒人厌弃耶稣",23,27
luk,4,15,"拿撒勒人厌弃耶稣",28,30
luk,4,16,"加利利赶鬼医病",31,32
luk,4,17,"加利利赶鬼医病",33,34
luk,4,18,"加利利赶鬼医病",35,35
luk,4,19,"加利利赶鬼医病",36,36
luk,4,20,"加利利赶鬼医病",37,37
luk,4,21,"耶稣医治许多人",38,38
luk,4,22,"耶稣医治许多人",39,39
luk,4,23,"耶稣医治许多人",40,41
luk,4,24,"耶稣医治许多人",42,44
luk,5,1,"呼召门徒",1,4
luk,5,2,"呼召门徒",5,7
luk,5,3,"呼召门徒",8,11
luk,5,4,"洁净麻风病人",12,12
luk,5,5,"洁净麻风病人",13,13
luk,5,6,"洁净麻风病人",14,14
luk,5,7,"洁净麻风病人",15,16
luk,5,8,"叫瘫子行走",17,17
luk,5,9,"叫瘫子行走",18,20
luk,5,10,"叫瘫子行走",21,21
luk,5,11,"叫瘫子行走",22,24
luk,5,12,"叫瘫子行走",25,26
luk,5,13,"呼召利未",27,28
luk,5,14,"呼召利未",29,30
luk,5,15,"呼召利未",31,32
luk,5,16,"论禁食",33,33
luk,5,17,"论禁食",34,39
luk,6,1,"安息日的主",1,2
luk,6,2,"安息日的主",3,5
luk,6,3,"安息日的主",6,8
luk,6,4,"安息日的主",9,10
luk,6,5,"安息日的主",11,11
luk,6,6,"拣选十二使徒",12,16
luk,6,7,"拣选十二使徒",17,19
luk,6,8,"论四福",20,20
luk,6,9,"论四福",20,21
luk,6,10,"论四福",22,23
luk,6,11,"论四祸",24,26
luk,6,12,"论爱仇敌",27,34
luk,6,13,"论爱仇敌",35,36
luk,6,14,"责人先责己",37,38
luk,6,15,"责人先责己",39,42
luk,6,16,"树和果子",43,45
luk,6,17,"两种盖房子的人",46,49
luk,7,1,"百夫长的信心",1,6
luk,7,2,"百夫长的信心",6,8
luk,7,3,"百夫长的信心",9,9
luk,7,4,"百夫长的信心",10,10
luk,7,5,"寡妇的独子起死回生",11,15
luk,7,6,"寡妇的独子起死回生",16,17
luk,7,7,"施洗者约翰的疑问",18,19
luk,7,8,"施洗者约翰的疑问",20,20
luk,7,9,"施洗者约翰的疑问",21,23
luk,7,10,"耶稣称赞施洗者约翰",24,28
luk,7,11,"耶稣称赞施洗者约翰",29,30
luk,7,12,"耶稣称赞施洗者约翰",31,32
luk,7,13,"耶稣称赞施洗者约翰",32,32
luk,7,14,"耶稣称赞施洗者约翰",33,35
luk,7,15,"罪妇的悔改",36,38
luk,7,16,"罪妇的悔改",39,39
luk,7,17,"罪妇的悔改",40,40
luk,7,18,"罪妇的悔改",40,40
luk,7,19,"罪妇的悔改",41,42
luk,7,20,"罪妇的悔改",43,43
luk,7,21,"罪妇的悔改",44,47
luk,7,22,"罪妇的悔改",48,48
luk,7,23,"罪妇的悔改",49,49
luk,7,24,"罪妇的悔改",50,50
luk,8,1,"撒种的比喻",1,3
luk,8,2,"撒种的比喻",4,8
luk,8,3,"撒种的比喻",9,15
luk,8,4,"点灯的比喻",16,18
luk,8,5,"耶稣的亲属",19,21
luk,8,6,"平静风浪",22,24
luk,8,7,"平静风浪",24,24
luk,8,8,"平静风浪",25,25
luk,8,9,"平静风浪",25,25
luk,8,10,"格拉森赶鬼",26,29
luk,8,11,"格拉森赶鬼",30,30
luk,8,12,"格拉森赶鬼",30,31
luk,8,13,"格拉森赶鬼",32,37
luk,8,14,"格拉森赶鬼",38,39
luk,8,15,"雅鲁求救",40,41
luk,8,16,"雅鲁求救",42,42
luk,8,17,"患血漏病妇人的信心",43,44
luk,8,18,"患血漏病妇人的信心",45,45
luk,8,19,"患血漏病妇人的信心",45,45
luk,8,20,"患血漏病妇人的信心",46,46
luk,8,21,"患血漏病妇人的信心",47,47
luk,8,22,"患血漏病妇人的信心",48,48
luk,8,23,"雅鲁女儿死而复活",49,49
luk,8,24,"雅鲁女儿死而复活",50,50
luk,8,25,"雅鲁女儿死而复活",51,56
