book,chapter,paragraph,title,startVerseNo,endVerseNo
jos,21,4,"分给利未人的城邑",9,12
jos,21,5,"分给利未人的城邑",13,19
jos,21,6,"分给利未人的城邑",20,26
jos,21,7,"分给利未人的城邑",27,40
jos,21,8,"分给利未人的城邑",41,42
jos,21,9,"分给利未人的城邑",43,45
jos,22,1,"建祭坛之争",1,5
jos,22,2,"建祭坛之争",6,6
jos,22,3,"建祭坛之争",7,9
jos,22,4,"建祭坛之争",10,12
jos,22,5,"建祭坛之争",13,20
jos,22,6,"建祭坛之争",21,29
jos,22,7,"建祭坛之争",30,31
jos,22,8,"建祭坛之争",32,33
jos,22,9,"建祭坛之争",34,34
jos,23,1,"约书亚的诀别之言",1,13
jos,23,2,"约书亚的诀别之言",14,16
jos,24,1,"重申耶和华的约",1,13
jos,24,2,"重申耶和华的约",14,15
jos,24,3,"重申耶和华的约",16,18
jos,24,4,"重申耶和华的约",19,28
jos,24,5,"约书亚去世",29,30
jos,24,6,"约书亚去世",31,31
jos,24,7,"约书亚去世",32,32
jos,24,8,"约书亚去世",33,33
jos,1,1,"主对约书亚的吩咐",1,9
jos,1,2,"主对约书亚的吩咐",10,11
jos,1,3,"主对约书亚的吩咐",12,18
jos,2,1,"喇合营救探子",1,7
jos,2,2,"喇合营救探子",8,14
jos,2,3,"喇合营救探子",15,21
jos,2,4,"喇合营救探子",22,24
jos,3,1,"走过约旦河",1,6
jos,3,2,"走过约旦河",7,13
jos,3,3,"走过约旦河",14,17
jos,4,1,"堆石为证",1,7
jos,4,2,"堆石为证",8,14
jos,4,3,"堆石为证",15,18
jos,4,4,"堆石为证",19,24
jos,5,1,"在吉甲行割礼",1,1
jos,5,2,"在吉甲行割礼",2,7
jos,5,3,"在吉甲行割礼",8,9
jos,5,4,"在迦南守逾越节",10,12
jos,5,5,"耶和华军队的元帅",13,15
jos,6,1,"耶利哥城塌陷",1,7
jos,6,2,"耶利哥城塌陷",8,11
jos,6,3,"耶利哥城塌陷",12,14
jos,6,4,"耶利哥城塌陷",15,21
jos,6,5,"耶利哥城塌陷",22,25
jos,6,6,"耶利哥城塌陷",26,26
jos,6,7,"耶利哥城塌陷",26,26
jos,6,8,"耶利哥城塌陷",27,27
jos,7,1,"亚干犯罪",1,1
jos,7,2,"亚干犯罪",2,5
jos,7,3,"亚干犯罪",6,9
jos,7,4,"亚干犯罪",10,15
jos,7,5,"亚干犯罪",16,21
jos,7,6,"亚干犯罪",22,26
jos,8,1,"艾城之战",1,2
jos,8,2,"艾城之战",3,9
jos,8,3,"艾城之战",10,17
jos,8,4,"艾城之战",18,23
jos,8,5,"艾城之战",24,29
jos,8,6,"重申律法",30,35
jos,9,1,"以色列人被基遍人欺骗",1,15
jos,9,2,"以色列人被基遍人欺骗",16,21
jos,9,3,"以色列人被基遍人欺骗",22,27
jos,10,1,"太阳停止",1,5
jos,10,2,"太阳停止",6,11
jos,10,3,"太阳停止",12,12
jos,10,4,"太阳停止",12,13
jos,10,5,"太阳停止",13,14
jos,10,6,"太阳停止",15,15
jos,10,7,"亚摩利五王被杀",16,21
jos,10,8,"亚摩利五王被杀",22,27
jos,10,9,"亚摩利五王被杀",28,28
jos,10,10,"亚摩利五王被杀",29,30
jos,10,11,"亚摩利五王被杀",31,33
jos,10,12,"亚摩利五王被杀",34,35
jos,10,13,"亚摩利五王被杀",36,37
jos,10,14,"亚摩利五王被杀",38,39
jos,10,15,"亚摩利五王被杀",40,43
jos,11,1,"打败北方诸王",1,5
jos,11,2,"打败北方诸王",6,9
jos,11,3,"打败北方诸王",10,15
jos,11,4,"打败北方诸王",16,20
jos,11,5,"打败北方诸王",21,23
jos,12,1,"被击败的诸王",1,24
jos,13,1,"尚未攻取之地",1,7
jos,13,2,"约旦河东土地的分配",8,13
jos,13,3,"约旦河东土地的分配",14,14
jos,13,4,"约旦河东土地的分配",15,23
jos,13,5,"约旦河东土地的分配",24,28
jos,13,6,"约旦河东土地的分配",29,31
jos,13,7,"约旦河东土地的分配",32,33
jos,14,1,"约旦河西土地的分配",1,5
jos,14,2,"迦勒分得希伯仑",6,12
jos,14,3,"迦勒分得希伯仑",13,15
jos,15,1,"犹大支派分到的土地",1,4
jos,15,2,"犹大支派分到的土地",5,5
jos,15,3,"犹大支派分到的土地",5,11
jos,15,4,"犹大支派分到的土地",12,12
jos,15,5,"犹大支派分到的土地",13,19
jos,15,6,"犹大支派分到的土地",20,32
jos,15,7,"犹大支派分到的土地",33,36
jos,15,8,"犹大支派分到的土地",37,41
jos,15,9,"犹大支派分到的土地",42,44
jos,15,10,"犹大支派分到的土地",45,45
jos,15,11,"犹大支派分到的土地",46,47
jos,15,12,"犹大支派分到的土地",48,51
jos,15,13,"犹大支派分到的土地",52,54
jos,15,14,"犹大支派分到的土地",55,57
jos,15,15,"犹大支派分到的土地",58,59
jos,15,16,"犹大支派分到的土地",60,60
jos,15,17,"犹大支派分到的土地",61,62
jos,15,18,"犹大支派分到的土地",63,63
jos,16,1,"约瑟子孙分到的土地",1,4
jos,16,2,"约瑟子孙分到的土地",5,10
jos,17,1,"(无小标题)",1,6
jos,17,2,"(无小标题)",7,13
jos,17,3,"(无小标题)",14,18
jos,18,1,"其余土地的分配",1,7
jos,18,2,"其余土地的分配",8,10
jos,18,3,"便雅悯支派分到的土地",11,20
jos,18,4,"便雅悯支派分到的土地",21,28
jos,18,5,"便雅悯支派分到的土地",28,28
jos,19,1,"西缅支派分到的土地",1,9
jos,19,2,"西布伦支派分到的土地",10,16
jos,19,3,"以萨迦支派分到的土地",17,23
jos,19,4,"亚设支派分到的土地",24,31
jos,19,5,"拿弗他利支派分到的土地",32,39
jos,19,6,"但支派分到的土地",40,48
jos,19,7,"约书亚分得之地",49,50
jos,19,8,"约书亚分得之地",51,51
jos,20,1,"避难城",1,6
jos,20,2,"避难城",7,9
jos,21,1,"分给利未人的城邑",1,3
jos,21,2,"分给利未人的城邑",4,7
jos,21,3,"分给利未人的城邑",8,8
jos,21,4,"分给利未人的城邑",9,12
jos,21,5,"分给利未人的城邑",13,19
jos,21,6,"分给利未人的城邑",20,26
jos,21,7,"分给利未人的城邑",27,40
jos,21,8,"分给利未人的城邑",41,42
jos,21,9,"分给利未人的城邑",43,45
jos,22,1,"建祭坛之争",1,5
jos,22,2,"建祭坛之争",6,6
jos,22,3,"建祭坛之争",7,9
jos,22,4,"建祭坛之争",10,12
jos,22,5,"建祭坛之争",13,20
jos,22,6,"建祭坛之争",21,29
jos,22,7,"建祭坛之争",30,31
jos,22,8,"建祭坛之争",32,33
jos,22,9,"建祭坛之争",34,34
jos,23,1,"约书亚的诀别之言",1,13
jos,23,2,"约书亚的诀别之言",14,16
jos,24,1,"重申耶和华的约",1,13
jos,24,2,"重申耶和华的约",14,15
jos,24,3,"重申耶和华的约",16,18
jos,24,4,"重申耶和华的约",19,28
jos,24,5,"约书亚去世",29,30
jos,24,6,"约书亚去世",31,31
jos,24,7,"约书亚去世",32,32
jos,24,8,"约书亚去世",33,33
